stars,,ellipticals,,spirals,,LIRGs,,qsos/seyferts,
0.5294744098734339,0.6089032011706341,1.0875368009281123,0.29405486471833076,1.113151704356647,0.28738697378316447,5.639501897616174,0.46244643825314435,2.8321558493799945,1.6476367245570778
0.6765870309156945,0.601889162891839,1.209162046510543,0.270626155039031,1.2216597874436692,0.3233498609580776,5.659122986515557,0.38325156968711216,2.9791045058910632,1.6703002664241455
0.8173414718039305,0.5882983250840961,1.2733268330505854,0.23087386536544408,1.3365807055284464,0.355997020946651,5.653110953705161,0.3140221009613424,3.119713200529351,1.6830894998571693
0.9773890725291641,0.5548677790020466,1.3375280561531149,0.18452655788166572,1.4259413750284207,0.38541954515510346,5.6471900123009835,0.2283050877100936,3.22197241314981,1.6926905340725589
1.0926743562388141,0.5215647608887028,1.3825454291061088,0.13823390524161816,1.5728353766957577,0.4179756137374584,5.641068669803126,0.1788606724148991,3.375261031533659,1.7252283843736707
1.1951886247966836,0.4850006704327501,1.3829280130122248,0.06898621823460482,1.7069765814925582,0.4439731010721095,5.622212748715976,0.11956016696690464,3.522246124607214,1.7412969084305465
1.2593898478992136,0.4386533629489713,1.3448882417755388,0.00974036763034114,1.8155757559857983,0.46344844372154315,5.577869452168995,0.04384499011840415,3.592659781613819,1.7279064717164836
1.3363985227160105,0.38897210999761,1.2683350239898328,-0.02301610204569471,1.9369459456308182,0.48618485871358574,5.53348971905953,-0.025275168919903557,3.6632556214328607,1.6815409459514612
1.375021278952492,0.34269767563880604,1.1214045857600086,-0.04897715281785775,2.0455451201240593,0.5056602013630194,5.482606059546088,-0.07459205624639242,3.7656970168657558,1.6581668911158922
1.3753492080148773,0.2833425153470803,0.9807594545592342,-0.05517136844069004,2.179722761483347,0.5250626708874786,5.418914948318379,-0.12057499810529837,3.906506112597722,1.6346835265928612
1.3437587083384344,0.21418591974628454,0.8208576000839498,-0.048120893599407744,2.3330842529921703,0.544410485568207,5.329627151943381,-0.1631875579341342,4.0346352845841285,1.5914515452017426
1.3119495892870674,0.18459943100664056,0.6929106109099812,-0.03786400125924683,2.537584459951846,0.566910062904082,5.253110370720162,-0.2025390454203606,4.1435623881397525,1.5515717275594505
1.2290199730660931,0.14856367070675303,0.6033131037538406,-0.024418909701452662,2.7036623117687175,0.5994114766427061,5.150960467787165,-0.23192513306632634,4.25908450950557,1.4754010936798605
1.1141901463875339,0.0994289661926997,0.49444065504194556,0.005568381225550034,2.8826751432685636,0.6054963825780768,5.048828783135409,-0.2646087296173869,4.374661285715119,1.3893379330849824
1.037728020008045,0.05018495199118522,0.404752056479587,0.0355010173088246,3.0615604467997035,0.6346638508491176,4.914705796619852,-0.29390372585713376,4.445475744909082,1.30340230045881
0.9165764497379487,-0.012121569862006965,0.3662386099305661,0.061990398237053324,3.2533625117325733,0.6407123202220011,4.812446583999392,-0.30350476007252336,4.503592062076242,1.2010155598696453
0.8336468335169736,-0.04815733016189494,0.3979384192944715,0.11136194040727343,3.432357124951175,0.6500947350624671,4.6270755723455235,-0.3161664655368419,4.516854970821601,1.1152438917746648
0.712331298715684,-0.08078627186922471,0.4616113122409362,0.1606423911712751,3.592240761145215,0.6463417691262805,4.4864304411447495,-0.3223606811596742,4.517292209571448,1.0361036780523643
0.5589880254881039,-0.10343159545504843,0.5253388600311313,0.2000303152199896,3.7521243973392555,0.6425888031900944,4.27537165293737,-0.31516446006844223,4.511298395042294,0.9635767004214988
0.43750852615562197,-0.10638295701651579,0.5955338976628131,0.2262099853670767,3.8928606199462483,0.6322954742874467,4.083387405192065,-0.2882378403903667,4.466882225370341,0.9010515591933825
0.29041412339460493,-0.10266642764281642,0.6721053337297631,0.2556689461380155,3.988834525537658,0.6221296733535051,3.904174172598539,-0.25805014836968265,4.396996898519802,0.8188142376596659
0.053084573633920495,0.02990800496703283,0.748749642921688,0.27193787128857183,4.104156245809795,0.5822316374299694,3.7697050387393536,-0.22469247541260806,4.314249465111262,0.7498033883088189
-0.011298832281045001,0.10923040150176977,0.8381467489841485,0.294765377686832,4.20025767936991,0.548983274160356,3.6223555800409257,-0.17481082136756587,4.212227090146971,0.6973347383271831
-0.043800246019669586,0.2049492511557678,0.9276167281715844,0.3044028484647092,4.251633232476928,0.5092674210492567,3.5134102582040563,-0.1316334948201785,4.103755443622436,0.6547768333420785
-0.025144726026199216,0.300522354559817,1.0107467454862387,0.304166010808542,4.303099876990165,0.45306402341267793,3.378758941532434,-0.06530073281214488,3.9696871119506087,0.615589310387044
0.006372900525269731,0.3828689857809957,1.0619218974995777,0.30072275565349704,4.316162384641842,0.4035649532737522,3.205685269718011,0.011033865598638393,3.8420133969952954,0.5763835691507659
0.07002757519049041,0.43544694545009355,,,4.303646425427473,0.35413875625980173,3.0453643947741225,0.09392704525712547,3.6822937253324475,0.5504589549410897
0.1208930164226878,0.4880613416816786,,,4.291148684494347,0.3014150503407551,2.936109362156112,0.19316202319114328,3.4905098786808213,0.5411129766631109
0.22929178982224796,0.543809282287167,,,4.240246806699663,0.25539567191936197,2.813901131573884,0.32211101783351115,3.304974902495759,0.5581288513446552
0.33140525619275785,0.5797903877433233,,,4.202061289213029,0.22252989255586453,2.7109131877036803,0.44441033982195677,3.0746411727326257,0.581867271805097
0.4400044306859985,0.5992657303927569,,,4.1254716348648355,0.19636844069002146,2.6334308375745494,0.5798268243058109,2.9017679020118803,0.6219292722598255
,,,,4.0233946050568115,0.15379231742367283,2.6008565507109505,0.6887357095801923,2.7288217581661622,0.6751813083349365
,,,,3.9277304102465442,0.10790046697098532,2.587520768840618,0.7876974132955561,2.639169596166291,0.6985189266080187
,,,,3.8064148754452547,0.0752715252636551,2.567280258378951,0.9790075846348478,2.5431045991686623,0.7251722720674403
,,,,3.704319627355987,0.03599291090240264,2.572891489001988,1.1207822492727266,2.4979961348094517,0.7879524692329669
,,,,3.6021150695792588,0.016499349971725863,2.623319691484338,1.2525368592266122,2.433649165456972,0.8606798479575124
,,,,3.461597466347192,-0.012777427986778278,2.7185102109822714,1.384163941211793,,
,,,,3.28914321609505,-0.0485581323492541,2.8010936798596178,1.482852370708502,2.407815642653514,0.9069178457538292
,,,,3.154983793017006,-0.07125811077880861,2.8838593315493983,1.5485657111542528,2.3499361631425226,0.9664369705767473
,,,,2.995173029947939,-0.08069518046300761,3.049445289772694,1.6700998653304655,2.311094787531118,1.0522815117967017
,,,,2.8034074015775565,-0.09333866764608167,3.19622998175257,1.7224409873433961,2.304299368627245,1.1248449259900548
,,,,2.675515067247319,-0.09297430202120882,3.4134283307390496,1.7613916726422634,2.303752820189936,1.223770193142931
,,,,2.5092914691804977,-0.09909564451906583,3.5732390938081156,1.7708287423264606,2.3289304848686236,1.2962425159300657
,,,,2.3238111478391654,-0.09197229655281003,3.765150468428447,1.7570921582687684,2.35419924095353,1.3522272941917204
,,,,2.1767349633593924,-0.09155327608420638,3.931610904151437,1.7203458850003797,2.4177446059312886,1.424590307291394
,,,,1.9592815584355008,-0.08433883671173081,4.053254368015111,1.6936196664159833,2.4750046638799987,1.477186485241735
,,,,1.837747404259288,-0.077397671557911,4.213411278427806,1.640404066903359,2.583421655560802,1.5296369169421276
,,,,1.6970111816522953,-0.06710434265526288,4.360851828532452,1.5740348683328387,2.6407545866344857,1.5690430592720856
,,,,1.5434310707685488,-0.046882050474841286,4.533907282065632,1.5009977788271516,2.730097037853216,1.6017630923856334
,,,,1.3961727034763398,-0.013487940955279498,4.662145763739499,1.4379807440054573,2.787539278614362,1.6213841812850163
,,,,1.2617946610233717,0.003382187476315579,4.809732060094094,1.3452314741941693,2.8449815193755055,1.6410052701843987
,,,,1.1401329788784533,0.03340591496580769,4.957263701604958,1.2623747310981699,,
,,,,1.0120584617357795,0.06674536964163957,5.072858696095748,1.1730140615981957,,
,,,,0.9351955331689319,0.09004655135223416,5.175664457153516,1.083689828660709,,
,,,,0.8774982364703754,0.11659058712419323,5.25274600509529,1.0208185400889644,,
,,,,0.8771520891267466,0.17924325632101468,5.317147629291497,0.9381986346491309,,
,,,,0.9727616290932835,0.23502763348899025,5.439210113623776,0.8356297112475302,,
,,,,1.0877007654593052,0.26437728457246834,5.484409669389205,0.756361969556524,,
,,,,1.1131881409191346,0.2807919559729726,5.542453113431391,0.6671652645877422,,
,,,,,,5.587652669196821,0.5878975228967365,,
,,,,,,5.626421171683253,0.5152430172971658,,
,,,,,,5.645878296051443,0.4657257288769965,,
